date,gdp_growth,stock_market_performance,mutual_fund_flows,fii_investments,currency_fluctuation,commodity_prices,policy_announcements,global_events
01/06/2022,4.31,0.05,-91.19,1025.62,-0.84,1.135,Inflation targeting,Tech sector boom
02/06/2022,4.31,2.0,153.05,-33.11,-0.22,1.011,No major policy,Tech sector boom
03/06/2022,4.31,-0.43,142.48,1760.94,-1.08,1.028,Fiscal stimulus,Commodity supercycle
06/06/2022,4.31,-0.14,1070.04,2306.41,0.36,1.139,Repo rate hike,Global recession fears
07/06/2022,4.31,-1.84,460.38,1769.89,-0.73,0.998,Liquidity injection,Tech sector boom
08/06/2022,4.31,1.4,173.93,618.82,0.94,1.051,Capital controls,Major trade agreement
09/06/2022,4.31,-0.81,406.72,1427.77,0.37,1.113,Interest rate cut,Global recession fears
10/06/2022,4.31,-2.28,285.85,281.62,0.46,0.979,Direct tax reform,Commodity supercycle
13/06/2022,4.31,-2.07,729.36,-300.64,-1.01,1.132,FDI policy update,Oil price shock
14/06/2022,4.31,0.23,261.33,-1966.03,-0.42,1.058,GST change,Global recession fears
15/06/2022,4.31,2.39,1103.68,1614.93,1.34,1.101,Repo rate hike,Pandemic impact
16/06/2022,4.31,0.83,-131.24,1963.72,-0.99,1.106,Direct tax reform,Geopolitical tensions
17/06/2022,4.31,-0.91,-12.47,-1946.43,0.98,1.119,Liquidity injection,No major event
20/06/2022,4.31,1.87,1308.41,274.74,-1.08,1.07,Inflation targeting,Pandemic impact
21/06/2022,4.31,-2.03,32.3,1660.55,1.39,1.001,Liquidity injection,Major trade agreement
22/06/2022,4.31,1.84,861.15,325.26,-1.07,1.026,Interest rate cut,No major event
23/06/2022,4.31,-2.0,949.34,-1207.06,-1.43,0.968,No major policy,Pandemic impact
24/06/2022,4.31,-0.5,962.98,388.29,0.6,0.984,FDI policy update,Major trade agreement
27/06/2022,4.31,1.19,839.04,-896.58,0.49,1.141,Repo rate hike,No major event
28/06/2022,4.31,-0.03,86.86,752.52,0.32,1.105,Export policy revision,Commodity supercycle
29/06/2022,4.31,-0.44,-143.24,-442.32,-0.03,0.967,Repo rate hike,Geopolitical tensions
30/06/2022,4.31,-1.54,1498.31,-1868.77,-1.03,1.143,Monetary easing,Oil price shock
01/07/2022,4.45,1.28,128.91,565.67,-1.19,0.965,Capital controls,Tech sector boom
04/07/2022,4.45,-0.07,1343.64,2128.92,-0.48,1.052,Repo rate hike,Major trade agreement
05/07/2022,4.45,-2.35,362.74,-1093.1,0.63,1.118,No major policy,Geopolitical tensions
06/07/2022,4.45,-0.82,88.06,2083.07,-0.91,1.118,FDI policy update,Oil price shock
07/07/2022,4.45,1.26,285.41,2181.9,-0.25,1.057,Capital controls,Geopolitical tensions
08/07/2022,4.45,-1.39,563.44,-343.84,-0.67,1.13,Monetary easing,Commodity supercycle
11/07/2022,4.45,-0.24,1388.16,-373.59,1.19,1.067,Export policy revision,US Fed rate hike
12/07/2022,4.45,-0.49,153.4,1643.88,-1.26,1.095,FDI policy update,Major trade agreement
13/07/2022,4.45,2.03,-133.17,2612.06,-1.13,1.062,Banking sector regulation,Tech sector boom
14/07/2022,4.45,2.46,889.14,1104.92,-0.92,1.077,Fiscal stimulus,Major trade agreement
15/07/2022,4.45,2.13,-350.29,23.03,-1.47,1.072,Fiscal stimulus,Pandemic impact
18/07/2022,4.45,2.42,-338.77,899.29,0.25,0.969,Direct tax reform,Global inflation surge
19/07/2022,4.45,1.21,585.5,1521.55,-0.04,1.108,Banking sector regulation,Global inflation surge
20/07/2022,4.45,-0.3,964.29,-859.96,1.12,0.974,GST change,Geopolitical tensions
21/07/2022,4.45,-0.01,-454.44,975.84,0.93,0.988,GST change,US Fed rate hike
22/07/2022,4.45,-0.52,512.74,-817.93,0.88,0.951,Liquidity injection,Global inflation surge
25/07/2022,4.45,-1.32,-341.88,75.48,1.1,1.139,No major policy,Commodity supercycle
26/07/2022,4.45,-2.24,-175.44,2920.53,0.41,1.01,Liquidity injection,Oil price shock
27/07/2022,4.45,1.66,1009.06,-393.94,0.63,1.03,FDI policy update,Pandemic impact
28/07/2022,4.45,-0.38,-442.43,1707.39,-1.44,1.038,GST change,Pandemic impact
29/07/2022,4.45,1.32,-128.46,-1465.52,1.05,1.051,GST change,Global inflation surge
01/08/2022,4.45,-2.11,92.53,-210.87,1.55,1.02,GST change,Tech sector boom
02/08/2022,4.45,-1.3,87.01,2776.83,1.72,1.046,Interest rate cut,Oil price shock
03/08/2022,4.45,-1.03,1374.87,1710.0,0.76,1.136,Monetary easing,Geopolitical tensions
04/08/2022,4.45,0.12,1062.94,-896.31,0.57,1.077,Monetary easing,Geopolitical tensions
05/08/2022,4.45,1.21,488.86,1915.78,-0.92,1.054,Repo rate hike,Commodity supercycle
08/08/2022,4.45,0.32,487.93,-100.87,-0.78,1.105,Interest rate cut,Global recession fears
09/08/2022,4.45,-2.08,1419.52,-1461.93,0.03,1.012,FDI policy update,Major trade agreement
10/08/2022,4.45,0.57,590.52,-898.33,0.52,1.095,Capital controls,Geopolitical tensions
11/08/2022,4.45,-1.73,899.15,2357.14,-0.34,1.018,Export policy revision,Tech sector boom
12/08/2022,4.45,1.48,599.19,100.89,0.77,1.125,Monetary easing,Oil price shock
15/08/2022,4.45,-1.16,693.34,2747.88,1.16,1.001,Repo rate hike,Oil price shock
16/08/2022,4.45,0.4,-358.91,2131.01,0.76,1.126,GST change,Emerging market rally
17/08/2022,4.45,-2.11,950.31,1306.15,0.74,0.997,FDI policy update,Global recession fears
18/08/2022,4.45,1.02,9.3,1079.04,0.03,1.067,Inflation targeting,No major event
19/08/2022,4.45,-2.35,185.07,2216.7,-0.27,0.983,Direct tax reform,Pandemic impact
22/08/2022,4.45,-1.16,1341.1,2701.19,0.01,1.106,Inflation targeting,Emerging market rally
23/08/2022,4.45,0.34,456.52,114.15,-0.96,1.054,Export policy revision,Pandemic impact
24/08/2022,4.45,-0.28,1202.51,179.03,-0.81,1.014,Inflation targeting,Pandemic impact
25/08/2022,4.45,-2.39,-335.16,-282.11,-1.39,1.113,Fiscal stimulus,Global inflation surge
26/08/2022,4.45,0.88,1011.54,2177.89,0.52,1.03,Export policy revision,Pandemic impact
29/08/2022,4.45,1.02,-12.96,-1604.82,-0.22,1.045,Interest rate cut,Emerging market rally
30/08/2022,4.45,-1.07,185.31,-832.4,-0.46,1.025,Inflation targeting,Emerging market rally
31/08/2022,4.45,2.19,1248.82,-654.04,-0.46,1.001,Direct tax reform,Oil price shock
01/09/2022,4.45,-1.88,875.43,1048.65,0.34,1.05,Direct tax reform,Tech sector boom
02/09/2022,4.45,2.41,-294.32,2488.55,-1.42,1.084,Monetary easing,Commodity supercycle
05/09/2022,4.45,1.01,1177.43,-1674.17,-0.39,0.973,Capital controls,Emerging market rally
06/09/2022,4.45,-0.37,764.12,-1201.47,-1.13,1.06,Export policy revision,Emerging market rally
07/09/2022,4.45,-2.0,197.17,880.84,-0.2,0.966,Inflation targeting,Pandemic impact
08/09/2022,4.45,0.04,1265.89,1366.16,0.29,0.972,FDI policy update,US Fed rate hike
09/09/2022,4.45,-0.49,474.63,-1570.79,1.16,1.002,FDI policy update,Oil price shock
12/09/2022,4.45,-0.02,50.32,-331.65,0.51,1.147,Repo rate hike,US Fed rate hike
13/09/2022,4.45,0.16,507.85,-945.04,1.52,0.991,Inflation targeting,No major event
14/09/2022,4.45,-0.05,-157.39,-1299.71,1.05,1.051,FDI policy update,Oil price shock
15/09/2022,4.45,1.15,-14.81,672.77,-1.04,0.969,Repo rate hike,Geopolitical tensions
16/09/2022,4.45,-1.53,158.99,735.83,-0.36,1.032,Repo rate hike,Commodity supercycle
19/09/2022,4.45,1.88,964.76,-663.77,-0.15,0.992,GST change,Major trade agreement
20/09/2022,4.45,-0.67,620.65,2755.93,-0.24,0.976,Banking sector regulation,Global inflation surge
21/09/2022,4.45,-1.47,68.93,2929.44,0.32,0.971,Inflation targeting,Pandemic impact
22/09/2022,4.45,1.31,1164.41,1717.84,0.16,0.967,Repo rate hike,Oil price shock
23/09/2022,4.45,-2.25,307.07,-1231.29,0.73,0.958,No major policy,Pandemic impact
26/09/2022,4.45,-0.93,133.67,1760.19,-1.39,1.137,Repo rate hike,Commodity supercycle
27/09/2022,4.45,-0.95,829.91,1778.94,-0.49,1.048,Banking sector regulation,Pandemic impact
28/09/2022,4.45,1.22,1188.28,2777.63,1.5,1.071,Inflation targeting,No major event
29/09/2022,4.45,0.06,524.13,536.8,-1.23,1.132,Liquidity injection,Geopolitical tensions
30/09/2022,4.45,-1.12,1348.85,-85.77,1.09,1.142,Direct tax reform,Pandemic impact
03/10/2022,6.8,0.19,903.04,385.26,-0.4,1.138,Interest rate cut,Emerging market rally
04/10/2022,6.8,2.3,894.28,1143.59,-0.13,1.126,Repo rate hike,US Fed rate hike
05/10/2022,6.8,-0.45,301.6,1576.89,0.71,1.13,Interest rate cut,No major event
06/10/2022,6.8,-0.93,777.39,1292.88,1.05,1.023,Banking sector regulation,Geopolitical tensions
07/10/2022,6.8,0.79,481.37,-1256.95,1.69,1.088,GST change,Emerging market rally
10/10/2022,6.8,1.69,616.58,2512.64,0.72,0.976,Interest rate cut,US Fed rate hike
11/10/2022,6.8,0.82,1371.86,2584.56,1.26,1.068,Monetary easing,Major trade agreement
12/10/2022,6.8,1.19,646.91,-997.93,1.42,0.958,FDI policy update,Commodity supercycle
13/10/2022,6.8,-2.15,-435.31,1893.05,-0.45,1.036,Repo rate hike,Geopolitical tensions
14/10/2022,6.8,-1.13,1203.16,2409.38,0.63,0.974,Interest rate cut,Geopolitical tensions
17/10/2022,6.8,0.81,170.31,2946.71,0.52,1.019,GST change,US Fed rate hike
18/10/2022,6.8,2.39,-362.56,-214.51,-0.75,1.036,Fiscal stimulus,Geopolitical tensions
19/10/2022,6.8,1.61,1134.81,-662.22,-0.73,1.043,Export policy revision,Pandemic impact
20/10/2022,6.8,-1.87,74.91,-234.04,-0.92,1.012,Capital controls,Global inflation surge
21/10/2022,6.8,-0.26,-322.11,2848.01,-0.4,0.981,Direct tax reform,Global inflation surge
24/10/2022,6.8,-1.9,-172.12,2983.18,0.56,0.995,Capital controls,Global recession fears
25/10/2022,6.8,1.32,1292.22,2832.52,1.63,1.061,GST change,No major event
26/10/2022,6.8,2.15,-344.9,2311.14,1.8,0.961,Inflation targeting,Major trade agreement
27/10/2022,6.8,-0.36,1426.03,1325.33,1.16,0.978,Interest rate cut,Oil price shock
28/10/2022,6.8,-1.45,210.11,-602.49,1.61,1.086,Inflation targeting,Major trade agreement
31/10/2022,6.8,1.37,982.9,-1235.45,-1.17,1.128,No major policy,Major trade agreement
01/11/2022,6.8,-1.93,1296.98,-1901.01,-0.81,1.069,FDI policy update,Global inflation surge
02/11/2022,6.8,0.35,869.9,-329.32,-1.38,1.047,Inflation targeting,Global inflation surge
03/11/2022,6.8,0.1,-481.48,2714.23,0.82,1.133,Fiscal stimulus,Global recession fears
04/11/2022,6.8,1.06,976.03,-1479.01,1.26,0.99,Capital controls,Global recession fears
07/11/2022,6.8,-0.87,453.04,234.78,0.99,1.077,Liquidity injection,Major trade agreement
08/11/2022,6.8,1.54,55.41,2549.21,0.2,1.071,Monetary easing,No major event
09/11/2022,6.8,-2.33,277.08,2488.8,-0.07,1.118,Fiscal stimulus,Oil price shock
10/11/2022,6.8,-1.07,189.46,813.31,1.07,1.028,GST change,Commodity supercycle
11/11/2022,6.8,-0.03,-157.96,-1134.66,-1.09,1.115,Direct tax reform,Global recession fears
14/11/2022,6.8,-0.11,-30.49,-892.74,0.82,0.985,Liquidity injection,Pandemic impact
15/11/2022,6.8,0.41,395.97,-1015.59,1.74,1.123,FDI policy update,Major trade agreement
16/11/2022,6.8,-0.76,1177.07,-225.06,1.11,1.124,GST change,Global recession fears
17/11/2022,6.8,2.12,157.58,2405.24,1.11,0.987,Repo rate hike,No major event
18/11/2022,6.8,2.18,686.11,803.43,-0.57,1.142,Inflation targeting,Pandemic impact
21/11/2022,6.8,-1.66,-368.14,-429.15,1.77,0.998,Export policy revision,Pandemic impact
22/11/2022,6.8,0.48,236.1,-258.8,-0.39,1.054,Inflation targeting,Commodity supercycle
23/11/2022,6.8,-1.32,123.85,2502.1,-0.46,1.132,Direct tax reform,Emerging market rally
24/11/2022,6.8,1.31,1042.47,77.52,0.75,0.994,Repo rate hike,No major event
25/11/2022,6.8,1.36,823.23,2295.87,0.05,1.146,No major policy,Geopolitical tensions
28/11/2022,6.8,1.42,-101.53,-949.55,1.11,1.107,Liquidity injection,Pandemic impact
29/11/2022,6.8,-1.14,-441.74,379.54,1.11,1.093,Fiscal stimulus,Geopolitical tensions
30/11/2022,6.8,-1.13,-265.94,2880.55,-0.76,1.143,Interest rate cut,US Fed rate hike
01/12/2022,6.8,0.64,-338.74,840.05,1.77,1.132,Direct tax reform,Global recession fears
02/12/2022,6.8,2.31,-40.23,-1851.65,0.6,1.039,Direct tax reform,Tech sector boom
05/12/2022,6.8,-2.07,862.48,1958.42,-0.44,1.104,Direct tax reform,Oil price shock
06/12/2022,6.8,0.0,891.85,1990.32,-1.22,0.983,Export policy revision,Emerging market rally
07/12/2022,6.8,-0.22,673.54,-1333.98,-1.31,1.133,Export policy revision,No major event
08/12/2022,6.8,-0.16,-345.36,-365.35,-0.03,1.104,Capital controls,Pandemic impact
09/12/2022,6.8,-2.4,861.91,-345.48,0.34,1.087,Capital controls,Commodity supercycle
12/12/2022,6.8,-1.04,442.83,-586.72,1.57,1.115,Liquidity injection,Commodity supercycle
13/12/2022,6.8,-2.21,1124.94,2263.13,-0.93,1.142,Repo rate hike,Global recession fears
14/12/2022,6.8,-1.76,134.11,-314.14,0.49,0.999,GST change,No major event
15/12/2022,6.8,-0.88,331.17,-1972.51,1.21,1.053,Interest rate cut,Pandemic impact
16/12/2022,6.8,-2.29,286.16,1327.55,0.87,1.127,Inflation targeting,No major event
19/12/2022,6.8,-1.99,901.4,1650.44,0.44,1.014,No major policy,Global recession fears
20/12/2022,6.8,-2.49,598.0,69.6,1.66,0.99,Capital controls,Commodity supercycle
21/12/2022,6.8,-2.46,703.04,636.47,0.69,1.048,Liquidity injection,Oil price shock
22/12/2022,6.8,1.28,719.61,-915.41,0.48,1.137,Interest rate cut,No major event
23/12/2022,6.8,1.95,1365.37,-514.12,1.73,0.986,Fiscal stimulus,No major event
26/12/2022,6.8,-2.01,-466.39,1713.78,0.11,1.105,GST change,US Fed rate hike
27/12/2022,6.8,-0.41,-485.63,1575.05,0.76,1.107,Direct tax reform,No major event
28/12/2022,6.8,0.2,189.57,737.57,-1.1,1.063,Fiscal stimulus,Global recession fears
29/12/2022,6.8,2.3,1042.9,141.69,-1.42,0.997,Interest rate cut,Pandemic impact
30/12/2022,6.8,0.8,487.94,-715.6,1.22,1.108,Capital controls,Major trade agreement
02/01/2023,8.53,-0.47,1139.61,838.99,1.13,0.985,Capital controls,Pandemic impact
03/01/2023,8.53,-1.21,-466.83,611.79,0.2,0.999,Repo rate hike,No major event
04/01/2023,8.53,0.69,503.81,236.25,-0.93,1.016,Capital controls,Tech sector boom
05/01/2023,8.53,-0.61,1180.2,1837.41,-0.62,0.973,FDI policy update,Tech sector boom
06/01/2023,8.53,-1.36,1315.53,1689.26,1.42,0.99,Direct tax reform,Oil price shock
09/01/2023,8.53,-1.72,1454.4,-487.44,1.55,1.086,Interest rate cut,Tech sector boom
10/01/2023,8.53,1.55,1274.15,2545.09,1.14,1.021,GST change,Geopolitical tensions
11/01/2023,8.53,-2.46,-488.91,2213.56,-1.05,1.061,Fiscal stimulus,Global recession fears
12/01/2023,8.53,1.89,-293.54,-1797.19,1.01,1.031,Repo rate hike,Geopolitical tensions
13/01/2023,8.53,-0.84,1412.18,1827.92,0.41,1.016,Repo rate hike,US Fed rate hike
16/01/2023,8.53,-1.4,1012.89,-5.57,0.05,1.125,GST change,Pandemic impact
17/01/2023,8.53,-2.17,680.83,273.77,-0.9,1.064,GST change,No major event
18/01/2023,8.53,1.28,766.76,1782.19,0.58,1.005,Liquidity injection,Geopolitical tensions
19/01/2023,8.53,-2.48,1389.27,1163.62,-0.5,1.09,Capital controls,Oil price shock
20/01/2023,8.53,-2.3,-206.55,2748.4,-1.06,1.027,Interest rate cut,Pandemic impact
23/01/2023,8.53,0.56,-304.21,-16.8,-1.01,0.967,Export policy revision,US Fed rate hike
24/01/2023,8.53,1.73,-393.98,2504.03,0.57,1.058,Interest rate cut,US Fed rate hike
25/01/2023,8.53,0.59,1200.08,423.55,-0.49,0.997,Interest rate cut,Pandemic impact
26/01/2023,8.53,2.24,879.16,-1093.17,-0.41,1.01,Inflation targeting,Global recession fears
27/01/2023,8.53,-1.62,852.12,-238.69,0.86,1.056,Banking sector regulation,Emerging market rally
30/01/2023,8.53,-0.73,676.45,-1546.01,1.23,1.07,Export policy revision,Commodity supercycle
31/01/2023,8.53,1.6,410.25,2215.46,1.79,0.974,Export policy revision,US Fed rate hike
01/02/2023,8.53,1.09,666.06,628.24,-0.32,1.148,Liquidity injection,Global recession fears
02/02/2023,8.53,1.95,458.58,-1817.99,1.2,1.149,Direct tax reform,Pandemic impact
03/02/2023,8.53,-1.89,1128.28,1491.33,1.09,0.98,Fiscal stimulus,Oil price shock
06/02/2023,8.53,-2.04,828.35,-1743.06,0.08,1.032,GST change,Global inflation surge
